# mpiexec: MPI is /apps/mpi/intel/2019.6.166
# mpiexec: RDMA network found -- using rdma+shared memory (FI_VERBS_IFACE=ib0)
# mpiexec: full path to program is /rdsgpfs/general/user/ncv19/home/acse-6-individual-assignment-acse-ncv19/par.out
# mpiexec: program arguments are: 
# mpiexec: 48 ranks allocated via PBS select, but -n argument reduces that to 40
# mpiexec: 1 OpenMP threads / rank allocated by PBS select
# mpiexec: Job has exclusive use of the allocated nodes. Enabling process-pinning
# mpiexec: machinefile configured as:
r5i7n16.cx2.hpc.ic.ac.uk:24
r5i7n5.cx2.hpc.ic.ac.uk:24
#
# mpiexec: Checking all nodes are ONLINE:
# mpiexec: All nodes appear ONLINE
# mpiexec: launch started at Sun Feb 23 12:28:02 GMT 2020
# mpiexec: launching program...
# /rdsgpfs/general/user/ncv19/home/acse-6-individual-assignment-acse-ncv19/par.out 
(r5i7n16.cx2.hpc.ic.ac.uk:0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23)
(r5i7n5.cx2.hpc.ic.ac.uk:24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39)

[0] MPI startup(): I_MPI_FALLBACK environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_MALLOC
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
Processor 36 initiation time: 0.11 sec
Processor 25 initiation time: 0.11 sec
Processor 31 initiation time: 0.12 sec
Processor 12 initiation time: 0.14 secProcessor 14 initiation time: 0.12 sec
Processor 2 initiation time: 0.14 sec
Processor 9 initiation time: 0.13 sec
Processor 
33 initiation time: Processor 13 initiation time: 0.14 sec
0.1 sec
Processor 19 initiation time: Processor 8 initiation time: 0.14 sec
0.13 sec
Processor 6 initiation time: 0.13 sec
Processor 7 initiation time: 0.13 sec
Processor 15 initiation time: 0.13 sec
Processor 11 initiation time: 0.14 sec
Processor 34 initiation time: 0.11 sec
Processor 17 initiation time: 0.13 sec
Processor 16 initiation time: 0.12 sec
Processor 22 initiation time: Processor 30 initiation time: 0.14 sec
0.11 sec
Processor 5 initiation time: 0.14 sec
Processor 29 initiation time: 0.11 sec
Processor 23 initiation time: 0.14 sec
Processor 28 initiation time: 0.11 sec
Processor 20 initiation time: 0.13 sec
Processor 21 initiation time: 0.15 sec
Processor 4 initiation time: 0.15 sec
Processor 26 initiation time: 0.12 sec
Processor 32 initiation time: 0.13 sec
Processor 18 initiation time: 0.16 sec
Processor Processor 27 initiation time: 24 initiation time: 0.13 sec
0.14 sec
Processor 0 initiation time: 0.16 sec
Processor Processor 10 initiation time: 39 initiation time: 0.15 sec
0.14 sec
Processor 1 initiation time: 0.16 sec
Processor 37 initiation time: 0.14 sec
Processor 38 initiation time: 0.14 sec
Processor 35 initiation time: 0.14 sec
Processor 3 initiation time: 0.25 sec
Processor 24 communication time: 0.47 sec
Processor 24 total time: 2.57 sec
Processor 32 communication time: 0.58 sec
Processor 32 total time: 2.57 sec
Processor 39 communication time: 0.38 sec
Processor 39 total time: 2.57 sec
Processor 10 communication time: 0.12 sec
Processor 10 total time: 2.59 sec
Processor 34 communication time: 0.19 sec
Processor 34 total time: 2.56 sec
Processor 11 communication time: 0.15 sec
Processor 11 total time: 2.59 sec
Processor 35 communication time: 0.19 sec
Processor 35 total time: 2.57 sec
Processor 18 communication time: 0.44 sec
Processor 18 total time: 2.59 sec
Processor 4 communication time: 0.12 sec
Processor 4 total time: 2.59 sec
Processor 36 communication time: Processor 37 communication time: Processor 38 communication time: 0.38 sec
Processor 38 total time: Processor 33 communication time: 0.51 sec
Processor 33 total time: 2.56 sec
0.46 sec
Processor 36 total time: 2.57 sec
0.64 sec
Processor 37 total time: 2.57 sec
2.57 sec
Processor 26 communication time: 0.54 sec
Processor 25 communication time: 0.53 sec
Processor 25 total time: 2.58 secProcessor 26 total time: 2.57 sec
Processor 8 communication time: 0.37 sec
Processor 8 total time: Processor 27 communication time: 0.42 sec
Processor 27 total time: 2.56 sec
Processor 1 communication time: Processor 30 communication time: 0.38 sec
Processor 30 total time: 2.57 sec
Processor 2 communication time: 0.37 sec
Processor 2 total time: 2.6 sec
Processor 31 communication time: 0.55 sec
Processor 31 total time: 2.58 sec
Processor 6 communication time: 0.53 sec
Processor 6 total time: 2.6 sec

Processor 7 communication time: 0.62 sec
Processor 7 total time: 2.59 sec
Processor 28 communication time: 2.6 sec
Processor 29 communication time: 0.25 sec
Processor 9 communication time: 0.42 sec
Processor 9 total time: 2.59 sec
0.34 sec
Processor 28 total time: 2.56 sec
Processor 0 communication time: 0.36 sec
Processor 0 total time: 2.59 sec
Processor 29 total time: 2.56 sec
0.43 sec
Processor 1 total time: 2.6 sec
Processor 3 communication time: 0.45 sec
Processor 3 total time: 2.59 sec
Processor 5 communication time: 0.11 sec
Processor 5 total time: 2.6 sec
Processor 13 communication time: 0.39 sec
Processor 13 total time: Processor 14 communication time: Processor 15 communication time: 0.49 sec
Processor 15 total time: 2.59 sec
Processor 20 communication time: 0.58 sec
Processor 20 total time: 2.58 sec
Processor 12 communication time: 0.38 sec
Processor 12 total time: 2.6 sec
2.59 sec
0.43 sec
Processor 14 total time: 2.59 sec
Processor 16 communication time: 0.2 sec
Processor 16 total time: 2.58 sec
Processor 17 communication time: 0.15 sec
Processor 17 total time: 2.59Processor 19 communication time: 0.45 sec
Processor 19 total time: 2.59 sec
Processor 21 communication time: 0.4 sec
Processor 21 total time: 2.6 sec
Processor 22 communication time: 0.14 sec
Processor 22 total time: 2.59 sec
 sec
Processor 23 communication time: 0.11 sec
Processor 23 total time: 2.59 sec

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 24 PID 39848 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 25 PID 39849 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 26 PID 39850 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 27 PID 39851 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 28 PID 39852 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 29 PID 39853 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 30 PID 39854 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 31 PID 39855 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 32 PID 39856 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 33 PID 39857 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 34 PID 39858 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 35 PID 39859 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 36 PID 39860 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 37 PID 39861 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 38 PID 39862 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 39 PID 39863 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================
# mpiexec: finished at Sun Feb 23 12:28:05 GMT 2020
