# mpiexec: MPI is /apps/mpi/intel/2019.6.166
# mpiexec: RDMA network found -- using rdma+shared memory (FI_VERBS_IFACE=ib0)
# mpiexec: full path to program is /rdsgpfs/general/user/ncv19/home/acse-6-individual-assignment-acse-ncv19/par.out
# mpiexec: program arguments are: 
# mpiexec: 72 ranks allocated via PBS select, but -n argument reduces that to 54
# mpiexec: 1 OpenMP threads / rank allocated by PBS select
# mpiexec: Job has exclusive use of the allocated nodes. Enabling process-pinning
# mpiexec: machinefile configured as:
r5i7n11.cx2.hpc.ic.ac.uk:24
r5i7n16.cx2.hpc.ic.ac.uk:24
r5i7n5.cx2.hpc.ic.ac.uk:24
#
# mpiexec: Checking all nodes are ONLINE:
# mpiexec: All nodes appear ONLINE
# mpiexec: launch started at Sun Feb 23 12:32:52 GMT 2020
# mpiexec: launching program...
# /rdsgpfs/general/user/ncv19/home/acse-6-individual-assignment-acse-ncv19/par.out 
(r5i7n11.cx2.hpc.ic.ac.uk:0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23)
(r5i7n16.cx2.hpc.ic.ac.uk:24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47)
(r5i7n5.cx2.hpc.ic.ac.uk:48,49,50,51,52,53)

[0] MPI startup(): I_MPI_FALLBACK environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_MALLOC
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
Processor 2 initiation time: 0.13 secProcessor 30 initiation time: 0.13 sec
Processor 16 initiation time: 0.13 sec
Processor 37 initiation time: 0.12 sec

Processor 43 initiation time: 0.13 sec
Processor 4 initiation time: 0.13 sec
Processor 44 initiation time: 0.12 sec
Processor 8 initiation time: 0.13 sec
Processor 29 initiation time: 0.13 sec
Processor 31 initiation time: 0.13 sec
Processor 10 initiation time: 0.13 sec
Processor 11 initiation time: Processor 28 initiation time: Processor Processor 7 initiation time: 0.12 sec
0.13 sec
0.12 sec
Processor 35 initiation time: 0.13 sec
25 initiation time: 0.13 sec
Processor 46 initiation time: 0.13 sec
Processor 38 initiation time: 0.13 sec
Processor 12 initiation time: Processor 26 initiation time: 0.14 sec
0.13 sec
Processor 13 initiation time: 0.12 sec
Processor 27 initiation time: 0.13 sec
Processor 39 initiation time: 0.13 sec
Processor 33 initiation time: 0.14 sec
Processor 6 initiation time: Processor 47 initiation time: 0.12 sec
0.12 sec
Processor 40 initiation time: 0.13 sec
Processor 5 initiation time: 0.14 sec
Processor 9 initiation time: 0.14 sec
Processor 52 initiation time: 0.09 sec
Processor 36 initiation time: 0.14 sec
Processor 32 initiation time: 0.14 sec
Processor 1 initiation time: Processor 3 initiation time: 0.14 sec
0.15 sec
Processor 18 initiation time: 0.15 sec
Processor 45 initiation time: 0.14 sec
Processor 22 initiation time: 0.14 sec
Processor Processor 21 initiation time: 50 initiation time: 0.14 sec
0.1 sec
Processor 15 initiation time: 0.14 sec
Processor 51 initiation time: Processor 14 initiation time: 0.15 sec0.12 sec
Processor 17 initiation time: 
0.14 sec
Processor 49 initiation time: 0.11 sec
Processor 53 initiation time: 0.1 sec
Processor 23 initiation time: 0.15 sec
Processor 0 initiation time: 0.14 sec
Processor 24 initiation time: 0.15 sec
Processor 48 initiation time: 0.11 sec
Processor 41 initiation time: 0.15 sec
