# mpiexec: MPI is /apps/mpi/intel/2019.6.166
# mpiexec: RDMA network found -- using rdma+shared memory (FI_VERBS_IFACE=ib0)
# mpiexec: full path to program is /rdsgpfs/general/user/ncv19/home/acse-6-individual-assignment-acse-ncv19/par.out
# mpiexec: program arguments are: 
# mpiexec: 48 ranks allocated via PBS select, but -n argument reduces that to 27
# mpiexec: 1 OpenMP threads / rank allocated by PBS select
# mpiexec: Job has exclusive use of the allocated nodes. Enabling process-pinning
# mpiexec: machinefile configured as:
r5i7n12.cx2.hpc.ic.ac.uk:24
r5i7n16.cx2.hpc.ic.ac.uk:24
#
# mpiexec: Checking all nodes are ONLINE:
# mpiexec: All nodes appear ONLINE
# mpiexec: launch started at Sun Feb 23 15:01:07 GMT 2020
# mpiexec: launching program...
# /rdsgpfs/general/user/ncv19/home/acse-6-individual-assignment-acse-ncv19/par.out 
(r5i7n12.cx2.hpc.ic.ac.uk:0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23)
(r5i7n16.cx2.hpc.ic.ac.uk:24,25,26)

[0] MPI startup(): I_MPI_FALLBACK environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_MALLOC
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
Processor 25 initiation time: 0.18 sec
Processor 5 initiation time: 0.17 sec
Processor 1 initiation time: 0.16 sec
Processor 21 initiation time: 0.16 sec
Processor 10 initiation time: 0.16 sec
Processor 12 initiation time: 0.17 sec
Processor 13 initiation time: 0.16 sec
Processor 23 initiation time: 0.17 sec
Processor 7 initiation time: 0.17 sec
Processor 17 initiation time: 0.16 sec
Processor 3 initiation time: 0.17 sec
Processor 2 initiation time: 0.16 sec
Processor 14 initiation time: 0.16 sec
Processor 4 initiation time: 0.16 sec
Processor 9 initiation time: 0.17 sec
Processor 19 initiation time: 0.17 sec
Processor 20 initiation time: 0.17 sec
Processor 15 initiation time: 0.19 sec
Processor 8 initiation time: 0.2 sec
Processor 26 initiation time: 0.2 sec
Processor 6 initiation time: 0.19 sec
Processor 0 initiation time: 0.19 sec
Processor 16 initiation time: 0.18 sec
Processor 11 initiation time: 0.19 sec
Processor 22 initiation time: 0.2 sec
Processor 24 initiation time: 0.21 sec
Processor 18 initiation time: 0.2 sec
